DATA,DIA,TIPO,DESCRICAO,ESTADO,CODIGO_MUNICIPIO,ANO,MES,NOME_MES,FERIADO_NACIONAL
2021-12-08,8,MUNICIPAL,,SP,3521705.0,2021,12,December,Não
2021-06-13,13,MUNICIPAL,,SP,3521804.0,2021,6,June,Não
2021-08-31,31,MUNICIPAL,,SP,3521804.0,2021,8,August,Não
2021-03-19,19,MUNICIPAL,Dia de São José,SP,3521903.0,2021,3,March,Não
2021-04-04,4,MUNICIPAL,,SP,3521903.0,2021,4,April,Não
2021-01-20,20,MUNICIPAL,,SP,3522000.0,2021,1,January,Não
2021-08-15,15,MUNICIPAL,,SP,3522000.0,2021,8,August,Não
2021-04-22,22,MUNICIPAL,,SP,3522109.0,2021,4,April,Não
2021-06-09,9,MUNICIPAL,,SP,3522109.0,2021,6,June,Não
2021-11-20,20,MUNICIPAL,,SP,3522109.0,2021,11,November,Não
2021-12-08,8,MUNICIPAL,,SP,3522109.0,2021,12,December,Não
2021-05-08,8,MUNICIPAL,,SP,3522208.0,2021,5,May,Não
2021-11-20,20,MUNICIPAL,"Lei Municipal No 1713, de 2008",SP,3522208.0,2021,11,November,Não
2021-11-05,5,MUNICIPAL,Aniversário de Fundação de Itapetininga,SP,3522307.0,2021,11,November,Não
2021-07-26,26,MUNICIPAL,Feriado Municipal,SP,3522406.0,2021,7,July,Não
2021-09-20,20,MUNICIPAL,Feriado Municipal,SP,3522406.0,2021,9,September,Não
2021-02-18,18,MUNICIPAL,Aniversário da cidade,SP,3522505.0,2021,2,February,Não
2021-11-20,20,MUNICIPAL,"Lei Municipal No 1699, de 8.12.2004",SP,3522505.0,2021,11,November,Não
2021-05-13,13,MUNICIPAL,,SP,3522604.0,2021,5,May,Não
2021-09-08,8,MUNICIPAL,,SP,3522604.0,2021,9,September,Não
2021-08-15,15,MUNICIPAL,Dia do Padroeiro,SP,3522703.0,2021,8,August,Não
2021-10-20,20,MUNICIPAL,Emancipação política de Itápolis,SP,3522703.0,2021,10,October,Não
2021-03-06,6,MUNICIPAL,,SP,3522802.0,2021,3,March,Não
2021-06-24,24,MUNICIPAL,,SP,3522802.0,2021,6,June,Não
2021-08-21,21,MUNICIPAL,,SP,3522802.0,2021,8,August,Não
2021-06-13,13,MUNICIPAL,,SP,3522901.0,2021,6,June,Não
2021-09-11,11,MUNICIPAL,,SP,3522901.0,2021,9,September,Não
2021-11-20,20,MUNICIPAL,,SP,3522901.0,2021,11,November,Não
2021-03-21,21,MUNICIPAL,,SP,3523008.0,2021,3,March,Não
2021-12-08,8,MUNICIPAL,,SP,3523008.0,2021,12,December,Não
2021-04-02,2,MUNICIPAL,"Sexta-Feria Santa, feriado municipal",SP,3523107.0,2021,4,April,Não
2021-06-03,3,MUNICIPAL,Corpus Christi,SP,3523107.0,2021,6,June,Não
2021-09-08,8,MUNICIPAL,Aniversário da Cidade,SP,3523107.0,2021,9,September,Não
2021-11-20,20,MUNICIPAL,Dia da Consciência Negra,SP,3523107.0,2021,11,November,Não
2021-06-29,29,MUNICIPAL,Feriado Municipal,SP,3523206.0,2021,6,June,Não
2021-08-28,28,MUNICIPAL,Feriado Municipal,SP,3523206.0,2021,8,August,Não
2021-11-20,20,MUNICIPAL,,SP,3523206.0,2021,11,November,Não
2021-12-08,8,MUNICIPAL,Feriado Municipal,SP,3523206.0,2021,12,December,Não
2021-04-09,9,MUNICIPAL,,SP,3523305.0,2021,4,April,Não
2021-09-08,8,MUNICIPAL,,SP,3523305.0,2021,9,September,Não
2021-09-08,8,MUNICIPAL,,SP,3523404.0,2021,9,September,Não
2021-11-20,20,MUNICIPAL,"Lei Municipal No 3951, de 1997",SP,3523404.0,2021,11,November,Não
2021-04-02,2,MUNICIPAL,Sexta-Feira Santa,SP,3523503.0,2021,4,April,Não
2021-06-03,3,MUNICIPAL,Corpus Christi,SP,3523503.0,2021,6,June,Não
2021-07-24,24,MUNICIPAL,Aniversário de Itatinga,SP,3523503.0,2021,7,July,Não
2021-11-02,2,MUNICIPAL,Finados,SP,3523503.0,2021,11,November,Não
2021-03-25,25,MUNICIPAL,,SP,3523602.0,2021,3,March,Não
2021-06-13,13,MUNICIPAL,,SP,3523602.0,2021,6,June,Não
2021-11-20,20,MUNICIPAL,,SP,3523602.0,2021,11,November,Não
2021-03-27,27,MUNICIPAL,,SP,3523701.0,2021,3,March,Não
2021-08-27,27,MUNICIPAL,,SP,3523800.0,2021,8,August,Não
2021-09-15,15,MUNICIPAL,,SP,3523800.0,2021,9,September,Não
2021-11-01,1,MUNICIPAL,,SP,3523800.0,2021,11,November,Não
2021-02-02,2,MUNICIPAL,Dia de Nossa Senhora da Candelária e Aniversário de Itu,SP,3523909.0,2021,2,February,Não
2021-11-20,20,MUNICIPAL,"Lei Municipal No 624, de 2005",SP,3523909.0,2021,11,November,Não
2021-01-20,20,MUNICIPAL,"Dia de São Sebastião, padroeiro da Cidade. Lei nº 262/80",SP,3524006.0,2021,1,January,Não
2021-04-02,2,MUNICIPAL,Sexta-Feira Santa. Lei nº 262/80,SP,3524006.0,2021,4,April,Não
2021-06-03,3,MUNICIPAL,Corpus Christi. Lei nº 262/80,SP,3524006.0,2021,6,June,Não
2021-11-20,20,MUNICIPAL,Dia da Consciência Negra,SP,3524006.0,2021,11,November,Não
2021-03-10,10,MUNICIPAL,,SP,3524105.0,2021,3,March,Não
2021-07-16,16,MUNICIPAL,,SP,3524105.0,2021,7,July,Não
2021-03-18,18,MUNICIPAL,,SP,3524204.0,2021,3,March,Não
2021-09-29,29,MUNICIPAL,,SP,3524204.0,2021,9,September,Não
2021-07-16,16,MUNICIPAL,,SP,3524303.0,2021,7,July,Não
2021-04-03,3,MUNICIPAL,,SP,3524402.0,2021,4,April,Não
2021-12-08,8,MUNICIPAL,Feriado Municipal,SP,3524402.0,2021,12,December,Não
2021-04-04,4,MUNICIPAL,Feriado Municipal,SP,3524501.0,2021,4,April,Não
2021-09-25,25,MUNICIPAL,Feriado Municipal,SP,3524501.0,2021,9,September,Não
2021-06-23,23,MUNICIPAL,,SP,3524600.0,2021,6,June,Não
2021-06-29,29,MUNICIPAL,,SP,3524600.0,2021,6,June,Não
2021-12-08,8,MUNICIPAL,,SP,3524600.0,2021,12,December,Não
2021-09-12,12,MUNICIPAL,Feriado Municipal,SP,3524709.0,2021,9,September,Não
2021-11-20,20,MUNICIPAL,Lei Municipal No 1567 de 03 12 2004,SP,3524709.0,2021,11,November,Não
2021-04-15,15,MUNICIPAL,Feriado Municipal,SP,3524808.0,2021,4,April,Não
2021-08-15,15,MUNICIPAL,Feriado Municipal,SP,3524808.0,2021,8,August,Não
2021-03-30,30,MUNICIPAL,,SP,3524907.0,2021,3,March,Não
2021-09-15,15,MUNICIPAL,,SP,3524907.0,2021,9,September,Não
2021-11-20,20,MUNICIPAL,"Lei Municipal No 1.399, de 20 de março de 2009",SP,3524907.0,2021,11,November,Não
2021-11-20,20,MUNICIPAL,"Lei Municipal No 1713, de maio de 2008",SP,3525003.0,2021,11,November,Não
2021-12-08,8,MUNICIPAL,,SP,3525003.0,2021,12,December,Não
2021-06-29,29,MUNICIPAL,,SP,3525102.0,2021,6,June,Não
2021-07-27,27,MUNICIPAL,,SP,3525102.0,2021,7,July,Não
2021-08-06,6,MUNICIPAL,,SP,3525102.0,2021,8,August,Não
2021-04-17,17,MUNICIPAL,,SP,3525201.0,2021,4,April,Não
2021-07-16,16,MUNICIPAL,,SP,3525201.0,2021,7,July,Não
2021-11-20,20,MUNICIPAL,"Lei Municipal No 1760, de 12.03.2008",SP,3525201.0,2021,11,November,Não
2021-08-15,15,MUNICIPAL,Aniversário do município,SP,3525300.0,2021,8,August,Não
2021-11-20,20,MUNICIPAL,"Lei Municipal No 4316, de 2009",SP,3525300.0,2021,11,November,Não
2021-01-20,20,MUNICIPAL,,SP,3525409.0,2021,1,January,Não
2021-04-07,7,MUNICIPAL,,SP,3525409.0,2021,4,April,Não
2021-11-20,20,MUNICIPAL,,SP,3525409.0,2021,11,November,Não
2021-06-24,24,MUNICIPAL,,SP,3525508.0,2021,6,June,Não
2021-08-17,17,MUNICIPAL,,SP,3525508.0,2021,8,August,Não
2021-03-19,19,MUNICIPAL,Dia de São José,SP,3525607.0,2021,3,March,Não
2021-06-24,24,MUNICIPAL,,SP,3525607.0,2021,6,June,Não
2021-11-20,20,MUNICIPAL,,SP,3525607.0,2021,11,November,Não
2021-06-24,24,MUNICIPAL,,SP,3525706.0,2021,6,June,Não
2021-09-15,15,MUNICIPAL,,SP,3525706.0,2021,9,September,Não
2021-02-21,21,MUNICIPAL,,SP,3525805.0,2021,2,February,Não
2021-05-21,21,MUNICIPAL,,SP,3525854.0,2021,5,May,Não
2021-08-06,6,MUNICIPAL,,SP,3525854.0,2021,8,August,Não
2021-08-15,15,MUNICIPAL,conforme Lei Municipal nº 2.102 de 31/12/1975,SP,3525904.0,2021,8,August,Não
2021-11-20,20,MUNICIPAL,,SP,3525904.0,2021,11,November,Não
2021-06-13,13,MUNICIPAL,Dia de Santo Antônio,SP,3526001.0,2021,6,June,Não
2021-04-10,10,MUNICIPAL,Feriado Municipal,SP,3526100.0,2021,4,April,Não
2021-06-13,13,MUNICIPAL,Dia de Santo Antônio,SP,3526100.0,2021,6,June,Não
2021-03-28,28,MUNICIPAL,,SP,3526209.0,2021,3,March,Não
2021-09-15,15,MUNICIPAL,,SP,3526209.0,2021,9,September,Não
2021-11-20,20,MUNICIPAL,Lei Municipal No 1498 DE 08 de novembro de 2007,SP,3526209.0,2021,11,November,Não
2021-12-08,8,MUNICIPAL,,SP,3526308.0,2021,12,December,Não
2021-12-23,23,MUNICIPAL,,SP,3526308.0,2021,12,December,Não
2021-06-24,24,MUNICIPAL,,SP,3526407.0,2021,6,June,Não
2021-10-10,10,MUNICIPAL,,SP,3526407.0,2021,10,October,Não
2021-12-08,8,MUNICIPAL,,SP,3526506.0,2021,12,December,Não
2021-01-20,20,MUNICIPAL,,SP,3526605.0,2021,1,January,Não
2021-06-27,27,MUNICIPAL,,SP,3526605.0,2021,6,June,Não
2021-08-29,29,MUNICIPAL,Dia da cidade,SP,3526704.0,2021,8,August,Não
2021-11-20,20,MUNICIPAL,"Lei Municipal No 2780, de 2003",SP,3526704.0,2021,11,November,Não
2021-04-28,28,MUNICIPAL,Feriado Municipal,SP,3526803.0,2021,4,April,Não
2021-09-15,15,MUNICIPAL,Feriado Municipal,SP,3526803.0,2021,9,September,Não
2021-09-15,15,MUNICIPAL,conforme Lei Municipal nº 4.901 de 04/12/2012,SP,3526902.0,2021,9,September,Não
2021-11-20,20,MUNICIPAL,"Lei Municipal No 2780, de 2003",SP,3526902.0,2021,11,November,Não
2021-03-21,21,MUNICIPAL,Feriado Municipal,SP,3527009.0,2021,3,March,Não
2021-09-08,8,MUNICIPAL,Feriado Municipal,SP,3527009.0,2021,9,September,Não
2021-06-13,13,MUNICIPAL,Dia de Santo Antônio,SP,3527108.0,2021,6,June,Não
2021-08-15,15,MUNICIPAL,,SP,3527207.0,2021,8,August,Não
2021-11-14,14,MUNICIPAL,,SP,3527207.0,2021,11,November,Não
2021-01-20,20,MUNICIPAL,"Dia de São Sebastião, padroeiro da cidade.",SP,3527306.0,2021,1,January,Não
2021-03-21,21,MUNICIPAL,Emancipação Político-administrativa,SP,3527306.0,2021,3,March,Não
2021-04-02,2,MUNICIPAL,Sexta-feira da Paixão,SP,3527306.0,2021,4,April,Não
2021-06-03,3,MUNICIPAL,Corpus Christi,SP,3527306.0,2021,6,June,Não
2021-11-20,20,MUNICIPAL,Dia da Consciência Negra,SP,3527306.0,2021,11,November,Não
2021-06-24,24,MUNICIPAL,Feriado Municipal,SP,3527405.0,2021,6,June,Não
2021-12-08,8,MUNICIPAL,Feriado Municipal,SP,3527405.0,2021,12,December,Não
2021-06-29,29,MUNICIPAL,,SP,3527504.0,2021,6,June,Não
2021-11-20,20,MUNICIPAL,,SP,3527603.0,2021,11,November,Não
2021-12-13,13,MUNICIPAL,Feriado Municipal,SP,3527603.0,2021,12,December,Não
2021-07-31,31,MUNICIPAL,,SP,3527801.0,2021,7,July,Não
2021-12-30,30,MUNICIPAL,,SP,3527801.0,2021,12,December,Não
2021-12-08,8,MUNICIPAL,,SP,3527900.0,2021,12,December,Não
2021-06-13,13,MUNICIPAL,,SP,3528007.0,2021,6,June,Não
2021-04-02,2,MUNICIPAL,,SP,3528106.0,2021,4,April,Não
2021-05-02,2,MUNICIPAL,,SP,3528106.0,2021,5,May,Não
2021-12-08,8,MUNICIPAL,,SP,3528106.0,2021,12,December,Não
2021-06-13,13,MUNICIPAL,,SP,3528205.0,2021,6,June,Não
2021-03-25,25,MUNICIPAL,,SP,3528304.0,2021,3,March,Não
2021-12-08,8,MUNICIPAL,,SP,3528304.0,2021,12,December,Não
2021-03-19,19,MUNICIPAL,Dia de São José,SP,3528403.0,2021,3,March,Não
2021-11-20,20,MUNICIPAL,,SP,3528403.0,2021,11,November,Não
2021-03-27,27,MUNICIPAL,Aniversário do Município ,SP,3528502.0,2021,3,March,Não
2021-09-15,15,MUNICIPAL,Dia de Nossa Senhora do Desterro,SP,3528502.0,2021,9,September,Não
2021-06-13,13,MUNICIPAL,,SP,3528601.0,2021,6,June,Não
2021-11-30,30,MUNICIPAL,,SP,3528601.0,2021,11,November,Não
2021-06-13,13,MUNICIPAL,,SP,3528700.0,2021,6,June,Não
2021-09-11,11,MUNICIPAL,,SP,3528700.0,2021,9,September,Não
2021-05-04,4,MUNICIPAL,,SP,3528809.0,2021,5,May,Não
2021-08-15,15,MUNICIPAL,,SP,3528809.0,2021,8,August,Não
2021-06-08,8,MUNICIPAL,,SP,3528858.0,2021,6,June,Não
2021-06-29,29,MUNICIPAL,,SP,3528908.0,2021,6,June,Não
2021-12-08,8,MUNICIPAL,,SP,3528908.0,2021,12,December,Não
2021-04-04,4,MUNICIPAL,Feriado Municipal,SP,3529005.0,2021,4,April,Não
2021-12-08,8,MUNICIPAL,Padroeira da Cidade,SP,3529005.0,2021,12,December,Não
2021-06-16,16,MUNICIPAL,,SP,3529104.0,2021,6,June,Não
2021-06-13,13,MUNICIPAL,,SP,3529203.0,2021,6,June,Não
2021-06-29,29,MUNICIPAL,,SP,3529203.0,2021,6,June,Não
2021-12-02,2,MUNICIPAL,,SP,3529203.0,2021,12,December,Não
2021-08-06,6,MUNICIPAL,,SP,3529302.0,2021,8,August,Não
2021-08-27,27,MUNICIPAL,,SP,3529302.0,2021,8,August,Não
2021-06-03,3,MUNICIPAL,,SP,3529401.0,2021,6,June,Não
2021-11-20,20,MUNICIPAL,"Lei Municipal No 3878, de 20.11.2005",SP,3529401.0,2021,11,November,Não
2021-12-08,8,MUNICIPAL,Aniversário da cidade,SP,3529401.0,2021,12,December,Não
2021-08-17,17,MUNICIPAL,,SP,3529500.0,2021,8,August,Não
2021-11-01,1,MUNICIPAL,,SP,3529500.0,2021,11,November,Não
2021-12-08,8,MUNICIPAL,,SP,3529500.0,2021,12,December,Não
2021-03-19,19,MUNICIPAL,Dia de São José,SP,3529609.0,2021,3,March,Não
2021-01-14,14,MUNICIPAL,Feriado Municipal,SP,3529708.0,2021,1,January,Não
2021-03-08,8,MUNICIPAL,Feriado Municipal,SP,3529708.0,2021,3,March,Não
2021-09-29,29,MUNICIPAL,Feriado Municipal,SP,3529708.0,2021,9,September,Não
2021-11-20,20,MUNICIPAL,,SP,3529708.0,2021,11,November,Não
2021-08-06,6,MUNICIPAL,,SP,3529807.0,2021,8,August,Não
2021-08-29,29,MUNICIPAL,,SP,3529807.0,2021,8,August,Não
2021-03-21,21,MUNICIPAL,,SP,3530003.0,2021,3,March,Não
2021-08-06,6,MUNICIPAL,,SP,3530003.0,2021,8,August,Não
2021-11-01,1,MUNICIPAL,,SP,3530003.0,2021,11,November,Não
2021-09-15,15,MUNICIPAL,,SP,3529906.0,2021,9,September,Não
2021-11-30,30,MUNICIPAL,,SP,3529906.0,2021,11,November,Não
2021-06-24,24,MUNICIPAL,,SP,3530102.0,2021,6,June,Não
2021-04-02,2,MUNICIPAL,,SP,3530201.0,2021,4,April,Não
2021-06-03,3,MUNICIPAL,,SP,3530201.0,2021,6,June,Não
2021-10-01,1,MUNICIPAL,Padroeira do município,SP,3530201.0,2021,10,October,Não
2021-11-29,29,MUNICIPAL,,SP,3530201.0,2021,11,November,Não
2021-06-29,29,MUNICIPAL,Feriado Municipal,SP,3530300.0,2021,6,June,Não
2021-09-08,8,MUNICIPAL,Feriado Municipal,SP,3530300.0,2021,9,September,Não
2021-06-13,13,MUNICIPAL,Dia de Santo Antônio,SP,3530409.0,2021,6,June,Não
2021-12-08,8,MUNICIPAL,Feriado Municipal,SP,3530409.0,2021,12,December,Não
2021-01-20,20,MUNICIPAL,,SP,3530508.0,2021,1,January,Não
2021-04-05,5,MUNICIPAL,,SP,3530508.0,2021,4,April,Não
2021-11-20,20,MUNICIPAL,"Lei Municipal No 566, de 2004",SP,3530508.0,2021,11,November,Não
2021-04-02,2,MUNICIPAL,conforme Lei Municipal nº 3.125 de 16/12/1986,SP,3530607.0,2021,4,April,Não
2021-06-03,3,MUNICIPAL,conforme Lei Municipal nº 3.125 de 16/12/1986,SP,3530607.0,2021,6,June,Não
2021-07-26,26,MUNICIPAL,conforme Lei Municipal nº 3.125 de 16/12/1986,SP,3530607.0,2021,7,July,Não
2021-09-01,1,MUNICIPAL,conforme Lei Municipal nº 1.585 de 03/09/1966,SP,3530607.0,2021,9,September,Não
2021-03-21,21,MUNICIPAL,,SP,3530904.0,2021,3,March,Não
2021-06-29,29,MUNICIPAL,,SP,3530904.0,2021,6,June,Não
2021-11-01,1,MUNICIPAL,,SP,3530904.0,2021,11,November,Não
2021-11-27,27,MUNICIPAL,,SP,3531001.0,2021,11,November,Não
2021-12-08,8,MUNICIPAL,,SP,3531001.0,2021,12,December,Não
2021-12-07,7,MUNICIPAL,Feriado Municipal,SP,3531100.0,2021,12,December,Não
2021-08-06,6,MUNICIPAL,,SP,3531209.0,2021,8,August,Não
2021-11-20,20,MUNICIPAL,,SP,3531209.0,2021,11,November,Não
2021-12-24,24,MUNICIPAL,,SP,3531209.0,2021,12,December,Não
2021-04-02,2,MUNICIPAL,"Sexta-Feira Santa, segundo lei nº 585, de 18/04/1967",SP,3531308.0,2021,4,April,Não
2021-05-15,15,MUNICIPAL,"Aniversário da Cidade de Monte Alto, segundo lei nº 585, de 18/04/1967",SP,3531308.0,2021,5,May,Não
2021-08-06,6,MUNICIPAL,"Dia do Padroeiro da Cidade, segundo lei nº 585, de 18/04/1967",SP,3531308.0,2021,8,August,Não
2021-11-02,2,MUNICIPAL,"Dia de Finados, segundo lei nº 585, de 18/04/1967",SP,3531308.0,2021,11,November,Não
2021-03-10,10,MUNICIPAL,Feriado Municipal,SP,3531407.0,2021,3,March,Não
2021-08-06,6,MUNICIPAL,Feriado Municipal,SP,3531407.0,2021,8,August,Não
2021-06-29,29,MUNICIPAL,,SP,3531506.0,2021,6,June,Não
2021-08-06,6,MUNICIPAL,,SP,3531506.0,2021,8,August,Não
2021-06-13,13,MUNICIPAL,,SP,3531605.0,2021,6,June,Não
2021-08-15,15,MUNICIPAL,,SP,3531605.0,2021,8,August,Não
2021-11-22,22,MUNICIPAL,,SP,3531605.0,2021,11,November,Não
2021-04-02,2,MUNICIPAL,Sexta-feira da Paixão,SP,3531803.0,2021,4,April,Não
2021-06-03,3,MUNICIPAL,Corpus Christi,SP,3531803.0,2021,6,June,Não
2021-08-15,15,MUNICIPAL,Padroeira do município,SP,3531803.0,2021,8,August,Não
2021-11-02,2,MUNICIPAL,Dia de Finados,SP,3531803.0,2021,11,November,Não
2021-11-20,20,MUNICIPAL,Dia da Consciência Negra,SP,3531803.0,2021,11,November,Não
2021-01-20,20,MUNICIPAL,,SP,3531704.0,2021,1,January,Não
2021-04-26,26,MUNICIPAL,,SP,3531704.0,2021,4,April,Não
2021-09-08,8,MUNICIPAL,,SP,3531704.0,2021,9,September,Não
2021-01-06,6,MUNICIPAL,,SP,3531902.0,2021,1,January,Não
2021-03-19,19,MUNICIPAL,Dia de São José,SP,3531902.0,2021,3,March,Não
2021-06-29,29,MUNICIPAL,Feriado Municipal,SP,3532009.0,2021,6,June,Não
2021-12-08,8,MUNICIPAL,Feriado Municipal,SP,3532009.0,2021,12,December,Não
2021-03-19,19,MUNICIPAL,Dia de São José,SP,3532108.0,2021,3,March,Não
2021-03-21,21,MUNICIPAL,Feriado Municipal,SP,3532207.0,2021,3,March,Não
2021-04-02,2,MUNICIPAL,Feriado Municipal,SP,3532207.0,2021,4,April,Não
2021-06-29,29,MUNICIPAL,Feriado Municipal,SP,3532207.0,2021,6,June,Não
2021-11-20,20,MUNICIPAL,,SP,3532207.0,2021,11,November,Não
2021-12-08,8,MUNICIPAL,Feriado Municipal,SP,3532207.0,2021,12,December,Não
2021-05-29,29,MUNICIPAL,,SP,3532306.0,2021,5,May,Não
2021-08-13,13,MUNICIPAL,,SP,3532306.0,2021,8,August,Não
2021-09-08,8,MUNICIPAL,,SP,3532306.0,2021,9,September,Não
2021-06-10,10,MUNICIPAL,Feriado Municipal,SP,3532405.0,2021,6,June,Não
2021-11-21,21,MUNICIPAL,Feriado Municipal,SP,3532405.0,2021,11,November,Não
2021-05-22,22,MUNICIPAL,,SP,3532504.0,2021,5,May,Não
2021-11-30,30,MUNICIPAL,,SP,3532504.0,2021,11,November,Não
2021-01-06,6,MUNICIPAL,,SP,3532603.0,2021,1,January,Não
2021-06-24,24,MUNICIPAL,,SP,3532603.0,2021,6,June,Não
2021-03-25,25,MUNICIPAL,,SP,3532702.0,2021,3,March,Não
2021-09-08,8,MUNICIPAL,,SP,3532702.0,2021,9,September,Não
2021-11-20,20,MUNICIPAL,,SP,3532702.0,2021,11,November,Não
2021-12-08,8,MUNICIPAL,,SP,3532702.0,2021,12,December,Não
2021-01-06,6,MUNICIPAL,,SP,3532801.0,2021,1,January,Não
2021-11-30,30,MUNICIPAL,,SP,3532801.0,2021,11,November,Não
2021-12-08,8,MUNICIPAL,,SP,3532801.0,2021,12,December,Não
2021-12-30,30,MUNICIPAL,,SP,3532900.0,2021,12,December,Não
2021-03-22,22,MUNICIPAL,,SP,3533007.0,2021,3,March,Não
2021-11-20,20,MUNICIPAL,,SP,3533007.0,2021,11,November,Não
2021-06-29,29,MUNICIPAL,,SP,3533106.0,2021,6,June,Não
2021-10-20,20,MUNICIPAL,,SP,3533106.0,2021,10,October,Não
2021-11-20,20,MUNICIPAL,,SP,3533106.0,2021,11,November,Não
2021-03-21,21,MUNICIPAL,,SP,3533205.0,2021,3,March,Não
2021-08-06,6,MUNICIPAL,,SP,3533205.0,2021,8,August,Não
2021-06-29,29,MUNICIPAL,,SP,3533304.0,2021,6,June,Não
2021-08-06,6,MUNICIPAL,,SP,3533304.0,2021,8,August,Não
2021-12-08,8,MUNICIPAL,,SP,3533304.0,2021,12,December,Não
2021-09-15,15,MUNICIPAL,,SP,3533403.0,2021,9,September,Não
2021-11-20,20,MUNICIPAL,,SP,3533403.0,2021,11,November,Não
2021-03-19,19,MUNICIPAL,Dia de São José,SP,3533502.0,2021,3,March,Não
2021-05-03,3,MUNICIPAL,,SP,3533601.0,2021,5,May,Não
2021-08-15,15,MUNICIPAL,,SP,3533601.0,2021,8,August,Não
2021-09-09,9,MUNICIPAL,,SP,3533601.0,2021,9,September,Não
2021-06-13,13,MUNICIPAL,,SP,3533700.0,2021,6,June,Não
2021-12-08,8,MUNICIPAL,,SP,3533700.0,2021,12,December,Não
2021-04-07,7,MUNICIPAL,,SP,3533809.0,2021,4,April,Não
2021-08-06,6,MUNICIPAL,,SP,3533809.0,2021,8,August,Não
2021-03-02,2,MUNICIPAL,Aniversário da Cidade de Olímpia,SP,3533908.0,2021,3,March,Não
2021-06-24,24,MUNICIPAL,"Dia do Padroeiro da Cidade, São João Batista",SP,3533908.0,2021,6,June,Não
2021-03-22,22,MUNICIPAL,,SP,3534005.0,2021,3,March,Não
2021-06-24,24,MUNICIPAL,,SP,3534005.0,2021,6,June,Não
