DATA,DIA,TIPO,DESCRICAO,ESTADO,CODIGO_MUNICIPIO,ANO,MES,NOME_MES,FERIADO_NACIONAL
2021-08-06,6,MUNICIPAL,,SP,3534005.0,2021,8,August,Não
2021-11-20,20,MUNICIPAL,,SP,3534005.0,2021,11,November,Não
2021-11-30,30,MUNICIPAL,Feriado Municipal,SP,3534104.0,2021,11,November,Não
2021-12-13,13,MUNICIPAL,Feriado Municipal,SP,3534104.0,2021,12,December,Não
2021-03-21,21,MUNICIPAL,,SP,3534203.0,2021,3,March,Não
2021-11-20,20,MUNICIPAL,,SP,3534203.0,2021,11,November,Não
2021-03-19,19,MUNICIPAL,Dia de São José,SP,3534302.0,2021,3,March,Não
2021-03-30,30,MUNICIPAL,,SP,3534302.0,2021,3,March,Não
2021-02-19,19,MUNICIPAL,conforme Lei Municipal nº 1.121 de 16/05/1972,SP,3534401.0,2021,2,February,Não
2021-04-02,2,MUNICIPAL,"conforme Decreto 10.933, de 20 de dezembro de 2013",SP,3534401.0,2021,4,April,Não
2021-06-03,3,MUNICIPAL,"conforme Decreto 10.933, de 20 de dezembro de 2013",SP,3534401.0,2021,6,June,Não
2021-06-13,13,MUNICIPAL,conforme Lei Municipal nº 1.121 de 16/05/1972,SP,3534401.0,2021,6,June,Não
2021-04-24,24,MUNICIPAL,,SP,3534500.0,2021,4,April,Não
2021-07-16,16,MUNICIPAL,,SP,3534500.0,2021,7,July,Não
2021-03-19,19,MUNICIPAL,Dia de São José,SP,3534609.0,2021,3,March,Não
2021-06-06,6,MUNICIPAL,Feriado Municipal,SP,3534609.0,2021,6,June,Não
2021-08-06,6,MUNICIPAL,Feriado Municipal,SP,3534708.0,2021,8,August,Não
2021-12-13,13,MUNICIPAL,Feriado Municipal,SP,3534708.0,2021,12,December,Não
2021-06-29,29,MUNICIPAL,,SP,3534807.0,2021,6,June,Não
2021-12-08,8,MUNICIPAL,,SP,3534807.0,2021,12,December,Não
2021-06-24,24,MUNICIPAL,,SP,3534757.0,2021,6,June,Não
2021-12-27,27,MUNICIPAL,,SP,3534757.0,2021,12,December,Não
2021-01-06,6,MUNICIPAL,Feriado Municipal,SP,3534906.0,2021,1,January,Não
2021-04-02,2,MUNICIPAL,Feriado Municipal,SP,3534906.0,2021,4,April,Não
2021-11-27,27,MUNICIPAL,Feriado Municipal,SP,3534906.0,2021,11,November,Não
2021-06-24,24,MUNICIPAL,,SP,3535002.0,2021,6,June,Não
2021-11-20,20,MUNICIPAL,,SP,3535101.0,2021,11,November,Não
2021-12-08,8,MUNICIPAL,,SP,3535101.0,2021,12,December,Não
2021-12-13,13,MUNICIPAL,,SP,3535200.0,2021,12,December,Não
2021-01-20,20,MUNICIPAL,Conforme a Lei nº 2177 de 22 de dezembro de 2006,SP,3535309.0,2021,1,January,Não
2021-04-02,2,MUNICIPAL,Conforme a Lei nº 2177 de 22 de dezembro de 2006,SP,3535309.0,2021,4,April,Não
2021-06-03,3,MUNICIPAL,Conforme a Lei nº 2177 de 22 de dezembro de 2006,SP,3535309.0,2021,6,June,Não
2021-11-20,20,MUNICIPAL,Conforme a Lei nº 2177 de 22 de dezembro de 2006,SP,3535309.0,2021,11,November,Não
2021-03-19,19,MUNICIPAL,Dia de São José,SP,3535408.0,2021,3,March,Não
2021-11-20,20,MUNICIPAL,Feriado em Homenagem a Zumbi dos Palmares,SP,3535408.0,2021,11,November,Não
2021-03-12,12,MUNICIPAL,,SP,3535507.0,2021,3,March,Não
2021-06-13,13,MUNICIPAL,,SP,3535606.0,2021,6,June,Não
2021-07-10,10,MUNICIPAL,,SP,3535606.0,2021,7,July,Não
2021-08-15,15,MUNICIPAL,,SP,3535705.0,2021,8,August,Não
2021-11-20,20,MUNICIPAL,Lei Municipal No 823/08 de 21 de agosto de 2.008,SP,3535705.0,2021,11,November,Não
2021-04-20,20,MUNICIPAL,Feriado Municipal,SP,3535804.0,2021,4,April,Não
2021-05-09,9,MUNICIPAL,Feriado Municipal,SP,3535804.0,2021,5,May,Não
2021-08-15,15,MUNICIPAL,Feriado Municipal,SP,3535804.0,2021,8,August,Não
2021-03-21,21,MUNICIPAL,,SP,3535903.0,2021,3,March,Não
2021-09-16,16,MUNICIPAL,,SP,3535903.0,2021,9,September,Não
2021-11-20,20,MUNICIPAL,,SP,3535903.0,2021,11,November,Não
2021-12-08,8,MUNICIPAL,Feriado Municipal,SP,3536000.0,2021,12,December,Não
2021-02-18,18,MUNICIPAL,,SP,3536109.0,2021,2,February,Não
2021-05-31,31,MUNICIPAL,,SP,3536109.0,2021,5,May,Não
2021-06-29,29,MUNICIPAL,,SP,3536208.0,2021,6,June,Não
2021-03-10,10,MUNICIPAL,,SP,3536307.0,2021,3,March,Não
2021-07-28,28,MUNICIPAL,,SP,3536307.0,2021,7,July,Não
2021-06-29,29,MUNICIPAL,,SP,3536406.0,2021,6,June,Não
2021-02-28,28,MUNICIPAL,Feriado Municipal,SP,3536505.0,2021,2,February,Não
2021-08-06,6,MUNICIPAL,,SP,3536604.0,2021,8,August,Não
2021-11-20,20,MUNICIPAL,,SP,3536604.0,2021,11,November,Não
2021-11-30,30,MUNICIPAL,,SP,3536604.0,2021,11,November,Não
2021-01-20,20,MUNICIPAL,,SP,3536703.0,2021,1,January,Não
2021-05-22,22,MUNICIPAL,,SP,3536703.0,2021,5,May,Não
2021-01-20,20,MUNICIPAL,"Dia de São Sebastião, padroeiro da Cidade, conforme lei Nº 03, de 15 de abril de 1983",SP,3536802.0,2021,1,January,Não
2021-04-06,6,MUNICIPAL,"Aniversário da Cidade de Pedra Bela, conforme lei Nº 03, de 15 de abril de 1983",SP,3536802.0,2021,4,April,Não
2021-08-09,9,MUNICIPAL,"Dia de Nossa Senhora da Pedra, conforme lei 321, de 29 de setembro de 2010.",SP,3536802.0,2021,8,August,Não
2021-11-20,20,MUNICIPAL,"Dia da Consciência Negra, conforme lei 489, de 29 de maio de 2015",SP,3536802.0,2021,11,November,Não
2021-03-19,19,MUNICIPAL,Dia de São José,SP,3536901.0,2021,3,March,Não
2021-08-06,6,MUNICIPAL,,SP,3536901.0,2021,8,August,Não
2021-03-18,18,MUNICIPAL,,SP,3537008.0,2021,3,March,Não
2021-08-15,15,MUNICIPAL,,SP,3537008.0,2021,8,August,Não
2021-11-20,20,MUNICIPAL,,SP,3537008.0,2021,11,November,Não
2021-07-26,26,MUNICIPAL,Feriado Municipal,SP,3537107.0,2021,7,July,Não
2021-11-20,20,MUNICIPAL,Emenda a Lei Orgânica do Município no 30/08,SP,3537107.0,2021,11,November,Não
2021-08-07,7,MUNICIPAL,,SP,3537156.0,2021,8,August,Não
2021-09-21,21,MUNICIPAL,,SP,3537156.0,2021,9,September,Não
2021-12-08,8,MUNICIPAL,,SP,3537156.0,2021,12,December,Não
2021-04-09,9,MUNICIPAL,,SP,3537206.0,2021,4,April,Não
2021-07-26,26,MUNICIPAL,,SP,3537206.0,2021,7,July,Não
2021-11-20,20,MUNICIPAL,"Lei Municipal No 1.017, de 20 de Dezembro de 2006",SP,3537206.0,2021,11,November,Não
2021-10-04,4,MUNICIPAL,Padroeiro do município,SP,3537305.0,2021,10,October,Não
2021-10-25,25,MUNICIPAL,Aniversário da cidade,SP,3537305.0,2021,10,October,Não
2021-08-11,11,MUNICIPAL,Aniversário de Fundação de Pereira Barreto,SP,3537404.0,2021,8,August,Não
2021-12-03,3,MUNICIPAL,Dia do Padroeiro da cidade,SP,3537404.0,2021,12,December,Não
2021-08-11,11,MUNICIPAL,,SP,3537503.0,2021,8,August,Não
2021-12-08,8,MUNICIPAL,,SP,3537503.0,2021,12,December,Não
2021-02-18,18,MUNICIPAL,Feriado Municipal,SP,3537602.0,2021,2,February,Não
2021-06-24,24,MUNICIPAL,Feriado Municipal,SP,3537602.0,2021,6,June,Não
2021-11-20,20,MUNICIPAL,,SP,3537602.0,2021,11,November,Não
2021-03-19,19,MUNICIPAL,Dia de São José,SP,3537701.0,2021,3,March,Não
2021-11-09,9,MUNICIPAL,,SP,3537701.0,2021,11,November,Não
2021-05-20,20,MUNICIPAL,,SP,3537800.0,2021,5,May,Não
2021-08-15,15,MUNICIPAL,,SP,3537800.0,2021,8,August,Não
2021-11-05,5,MUNICIPAL,Aniversário do município,SP,3537909.0,2021,11,November,Não
2021-04-02,2,MUNICIPAL,Dia da Paixão de Cristo,SP,3538006.0,2021,4,April,Não
2021-04-05,5,MUNICIPAL,Dia de São Benedito,SP,3538006.0,2021,4,April,Não
2021-06-03,3,MUNICIPAL,,SP,3538006.0,2021,6,June,Não
2021-09-08,8,MUNICIPAL,Dia de Nossa Senhora do Bom Sucesso,SP,3538006.0,2021,9,September,Não
2021-03-21,21,MUNICIPAL,,SP,3538105.0,2021,3,March,Não
2021-06-13,13,MUNICIPAL,,SP,3538105.0,2021,6,June,Não
2021-06-29,29,MUNICIPAL,,SP,3538105.0,2021,6,June,Não
2021-05-03,3,MUNICIPAL,Feriado Municipal,SP,3538204.0,2021,5,May,Não
2021-09-24,24,MUNICIPAL,Feriado Municipal,SP,3538204.0,2021,9,September,Não
2021-03-20,20,MUNICIPAL,,SP,3538303.0,2021,3,March,Não
2021-09-29,29,MUNICIPAL,,SP,3538303.0,2021,9,September,Não
2021-06-15,15,MUNICIPAL,,SP,3538501.0,2021,6,June,Não
2021-09-29,29,MUNICIPAL,,SP,3538501.0,2021,9,September,Não
2021-01-20,20,MUNICIPAL,Feriado Municipal,SP,3538600.0,2021,1,January,Não
2021-06-13,13,MUNICIPAL,Dia de Santo Antônio,SP,3538600.0,2021,6,June,Não
2021-06-16,16,MUNICIPAL,Feriado Municipal,SP,3538600.0,2021,6,June,Não
2021-06-13,13,MUNICIPAL,"Padroeiro da cidade, conforme Lei Municipal nº 1.459 de 17/11/1966",SP,3538709.0,2021,6,June,Não
2021-11-30,30,MUNICIPAL,Feriado Municipal,SP,3542602.0,2021,11,November,Não
2021-11-20,20,MUNICIPAL,Lei Municipal No 5242/2003,SP,3538709.0,2021,11,November,Não
2021-12-08,8,MUNICIPAL,"Dia de Nossa Senhora da Conceição, conforme Lei Municipal nº 1.459 de 17/11/1966",SP,3538709.0,2021,12,December,Não
2021-01-20,20,MUNICIPAL,Feriado Municipal,SP,3538808.0,2021,1,January,Não
2021-01-20,20,MUNICIPAL,,SP,3538907.0,2021,1,January,Não
2021-03-29,29,MUNICIPAL,,SP,3538907.0,2021,3,March,Não
2021-06-13,13,MUNICIPAL,,SP,3538907.0,2021,6,June,Não
2021-06-24,24,MUNICIPAL,,SP,3538907.0,2021,6,June,Não
2021-03-07,7,MUNICIPAL,,SP,3539004.0,2021,3,March,Não
2021-06-13,13,MUNICIPAL,,SP,3539004.0,2021,6,June,Não
2021-08-06,6,MUNICIPAL,Feriado Municipal,SP,3539103.0,2021,8,August,Não
2021-11-20,20,MUNICIPAL,"Lei Municipal No 855, de 28 de março de 2007",SP,3539103.0,2021,11,November,Não
2021-04-09,9,MUNICIPAL,Feriado Municipal,SP,3539202.0,2021,4,April,Não
2021-06-24,24,MUNICIPAL,Feriado Municipal,SP,3539202.0,2021,6,June,Não
2021-08-06,6,MUNICIPAL,Aniversário do Município,SP,3539301.0,2021,8,August,Não
2021-12-08,8,MUNICIPAL,Imaculada Conceição,SP,3539301.0,2021,12,December,Não
2021-05-18,18,MUNICIPAL,,SP,3539400.0,2021,5,May,Não
2021-01-20,20,MUNICIPAL,,SP,3539509.0,2021,1,January,Não
2021-07-27,27,MUNICIPAL,,SP,3539509.0,2021,7,July,Não
2021-04-03,3,MUNICIPAL,,SP,3539608.0,2021,4,April,Não
2021-12-08,8,MUNICIPAL,,SP,3539608.0,2021,12,December,Não
2021-07-16,16,MUNICIPAL,,SP,3539707.0,2021,7,July,Não
2021-11-20,20,MUNICIPAL,,SP,3539707.0,2021,11,November,Não
2021-12-30,30,MUNICIPAL,,SP,3539707.0,2021,12,December,Não
2021-03-26,26,MUNICIPAL,Feriado Municipal,SP,3539806.0,2021,3,March,Não
2021-05-03,3,MUNICIPAL,,SP,3539905.0,2021,5,May,Não
2021-06-13,13,MUNICIPAL,,SP,3539905.0,2021,6,June,Não
2021-12-08,8,MUNICIPAL,,SP,3539905.0,2021,12,December,Não
2021-09-17,17,MUNICIPAL,Aniversário de Pompeia,SP,3540002.0,2021,9,September,Não
2021-03-19,19,MUNICIPAL,Dia de São José,SP,3540101.0,2021,3,March,Não
2021-04-02,2,MUNICIPAL,,SP,3540101.0,2021,4,April,Não
2021-12-08,8,MUNICIPAL,,SP,3540101.0,2021,12,December,Não
2021-08-10,10,MUNICIPAL,Feriado Municipal,SP,3540200.0,2021,8,August,Não
2021-04-10,10,MUNICIPAL,,SP,3540309.0,2021,4,April,Não
2021-09-17,17,MUNICIPAL,,SP,3540309.0,2021,9,September,Não
2021-11-20,20,MUNICIPAL,,SP,3540309.0,2021,11,November,Não
2021-06-24,24,MUNICIPAL,,SP,3540408.0,2021,6,June,Não
2021-06-04,4,MUNICIPAL,,SP,3540507.0,2021,6,June,Não
2021-06-13,13,MUNICIPAL,,SP,3540507.0,2021,6,June,Não
2021-07-21,21,MUNICIPAL,,SP,3540507.0,2021,7,July,Não
2021-11-20,20,MUNICIPAL,,SP,3540507.0,2021,11,November,Não
2021-08-15,15,MUNICIPAL,,SP,3540606.0,2021,8,August,Não
2021-10-13,13,MUNICIPAL,Aniversário da Cidade,SP,3540606.0,2021,10,October,Não
2021-11-20,20,MUNICIPAL,"Lei Municipal 4.530, 05/11/2007",SP,3540606.0,2021,11,November,Não
2021-01-20,20,MUNICIPAL,,SP,3540705.0,2021,1,January,Não
2021-07-29,29,MUNICIPAL,,SP,3540705.0,2021,7,July,Não
2021-05-19,19,MUNICIPAL,,SP,3540754.0,2021,5,May,Não
2021-08-06,6,MUNICIPAL,,SP,3540754.0,2021,8,August,Não
2021-03-21,21,MUNICIPAL,,SP,3540804.0,2021,3,March,Não
2021-08-06,6,MUNICIPAL,,SP,3540804.0,2021,8,August,Não
2021-06-13,13,MUNICIPAL,Dia de Santo Antônio,SP,3540903.0,2021,6,June,Não
2021-11-20,20,MUNICIPAL,,SP,3540903.0,2021,11,November,Não
2021-06-29,29,MUNICIPAL,"Feriado municipal em louvor a São Pedro, Padroeiro da Cidade, conforme Lei Municipal nº 701 de 18/06/1991",SP,3541000.0,2021,6,June,Não
2021-03-22,22,MUNICIPAL,,SP,3541059.0,2021,3,March,Não
2021-08-06,6,MUNICIPAL,,SP,3541059.0,2021,8,August,Não
2021-11-22,22,MUNICIPAL,Feriado Municipal,SP,3541109.0,2021,11,November,Não
2021-12-02,2,MUNICIPAL,Feriado Municipal,SP,3541109.0,2021,12,December,Não
2021-12-08,8,MUNICIPAL,,SP,3541208.0,2021,12,December,Não
2021-03-27,27,MUNICIPAL,Feriado Municipal,SP,3541307.0,2021,3,March,Não
2021-06-29,29,MUNICIPAL,Feriado Municipal,SP,3541307.0,2021,6,June,Não
2021-08-15,15,MUNICIPAL,Feriado Municipal,SP,3541307.0,2021,8,August,Não
2021-01-20,20,MUNICIPAL,"Dia de São Sebastião, padroeiro da cidade",SP,3541406.0,2021,1,January,Não
2021-09-14,14,MUNICIPAL,Fundação do Município,SP,3541406.0,2021,9,September,Não
2021-12-08,8,MUNICIPAL,Imaculada Conceição de Nossa Senhora,SP,3541406.0,2021,12,December,Não
2021-05-13,13,MUNICIPAL,Feriado Municipal,SP,3541505.0,2021,5,May,Não
2021-09-02,2,MUNICIPAL,Feriado Municipal,SP,3541505.0,2021,9,September,Não
2021-11-29,29,MUNICIPAL,Feriado Municipal,SP,3541604.0,2021,11,November,Não
2021-06-13,13,MUNICIPAL,,SP,3541703.0,2021,6,June,Não
2021-03-28,28,MUNICIPAL,,SP,3541802.0,2021,3,March,Não
2021-11-20,20,MUNICIPAL,,SP,3541802.0,2021,11,November,Não
2021-06-24,24,MUNICIPAL,,SP,3541901.0,2021,6,June,Não
2021-11-30,30,MUNICIPAL,,SP,3542008.0,2021,11,November,Não
2021-02-11,11,MUNICIPAL,,SP,3542107.0,2021,2,February,Não
2021-06-13,13,MUNICIPAL,"Aniversário de Rancharia e dia de Santo Antônio, padroeiro",SP,3542206.0,2021,6,June,Não
2021-12-08,8,MUNICIPAL,Imaculada Conceição,SP,3542206.0,2021,12,December,Não
2021-05-03,3,MUNICIPAL,,SP,3542305.0,2021,5,May,Não
2021-08-25,25,MUNICIPAL,,SP,3542305.0,2021,8,August,Não
2021-11-20,20,MUNICIPAL,,SP,3542305.0,2021,11,November,Não
2021-12-08,8,MUNICIPAL,,SP,3542305.0,2021,12,December,Não
2021-06-28,28,MUNICIPAL,,SP,3542404.0,2021,6,June,Não
2021-12-08,8,MUNICIPAL,,SP,3542404.0,2021,12,December,Não
2021-08-15,15,MUNICIPAL,,SP,3542503.0,2021,8,August,Não
2021-12-03,3,MUNICIPAL,Feriado Municipal,SP,3542602.0,2021,12,December,Não
2021-02-28,28,MUNICIPAL,,SP,3542701.0,2021,2,February,Não
2021-11-20,20,MUNICIPAL,,SP,3542701.0,2021,11,November,Não
2021-12-08,8,MUNICIPAL,,SP,3542701.0,2021,12,December,Não
2021-06-24,24,MUNICIPAL,,SP,3542800.0,2021,6,June,Não
2021-08-06,6,MUNICIPAL,,SP,3542800.0,2021,8,August,Não
2021-03-05,5,MUNICIPAL,,SP,3542909.0,2021,3,March,Não
2021-08-06,6,MUNICIPAL,,SP,3542909.0,2021,8,August,Não
2021-08-06,6,MUNICIPAL,,SP,3543006.0,2021,8,August,Não
2021-09-06,6,MUNICIPAL,,SP,3543006.0,2021,9,September,Não
2021-11-20,20,MUNICIPAL,,SP,3543006.0,2021,11,November,Não
2021-04-07,7,MUNICIPAL,,SP,3543105.0,2021,4,April,Não
2021-09-14,14,MUNICIPAL,,SP,3543105.0,2021,9,September,Não
2021-11-20,20,MUNICIPAL,,SP,3543105.0,2021,11,November,Não
2021-03-21,21,MUNICIPAL,,SP,3543204.0,2021,3,March,Não
2021-06-13,13,MUNICIPAL,,SP,3543204.0,2021,6,June,Não
2021-03-19,19,MUNICIPAL,Dia de São José,SP,3543303.0,2021,3,March,Não
2021-06-03,3,MUNICIPAL,,SP,3543303.0,2021,6,June,Não
2021-11-20,20,MUNICIPAL,Lei Municipal No 4.653/2002,SP,3543303.0,2021,11,November,Não
2021-01-20,20,MUNICIPAL,"Dia de São Sebastião, padroeiro da cidade, conforme Lei 11919/09 de 10/03/2009",SP,3543402.0,2021,1,January,Não
2021-04-02,2,MUNICIPAL,conforme Lei Municipal nº 11.919 de 10/03/2009,SP,3543402.0,2021,4,April,Não
2021-06-03,3,MUNICIPAL,conforme Lei Municipal nº 11.919 de 10/03/2009,SP,3543402.0,2021,6,June,Não
2021-06-19,19,MUNICIPAL,conforme Lei Municipal nº 11.919 de 10/03/2009,SP,3543402.0,2021,6,June,Não
2021-06-13,13,MUNICIPAL,,SP,3543600.0,2021,6,June,Não
2021-11-20,20,MUNICIPAL,,SP,3543600.0,2021,11,November,Não
2021-12-24,24,MUNICIPAL,,SP,3543600.0,2021,12,December,Não
2021-08-20,20,MUNICIPAL,,SP,3543709.0,2021,8,August,Não
2021-11-20,20,MUNICIPAL,Lei Municipal No 1657/2007,SP,3543709.0,2021,11,November,Não
2021-06-24,24,MUNICIPAL,Dia de São João Batista (Padroeiro) e Aniversário da Cidade conforme Lei Municipal nº 1.487 de 12/12/1977,SP,3543907.0,2021,6,June,Não
2021-11-20,20,MUNICIPAL,Lei Municipal No 03718/2006,SP,3543907.0,2021,11,November,Não
2021-07-10,10,MUNICIPAL,Feriado Municipal,SP,3544004.0,2021,7,July,Não
2021-08-06,6,MUNICIPAL,Feriado Municipal,SP,3544004.0,2021,8,August,Não
2021-11-20,20,MUNICIPAL,,SP,3544004.0,2021,11,November,Não
2021-01-20,20,MUNICIPAL,,SP,3544103.0,2021,1,January,Não
2021-05-03,3,MUNICIPAL,,SP,3544103.0,2021,5,May,Não
2021-03-26,26,MUNICIPAL,,SP,3544202.0,2021,3,March,Não
2021-06-13,13,MUNICIPAL,,SP,3544202.0,2021,6,June,Não
2021-11-20,20,MUNICIPAL,,SP,3544202.0,2021,11,November,Não
2021-08-06,6,MUNICIPAL,,SP,3543501.0,2021,8,August,Não
2021-11-20,20,MUNICIPAL,,SP,3543501.0,2021,11,November,Não
2021-12-30,30,MUNICIPAL,,SP,3543501.0,2021,12,December,Não
2021-02-02,2,MUNICIPAL,,SP,3544251.0,2021,2,February,Não
2021-11-05,5,MUNICIPAL,,SP,3544251.0,2021,11,November,Não
2021-03-21,21,MUNICIPAL,,SP,3544301.0,2021,3,March,Não
2021-07-26,26,MUNICIPAL,,SP,3544301.0,2021,7,July,Não
2021-11-20,20,MUNICIPAL,,SP,3544301.0,2021,11,November,Não
2021-08-24,24,MUNICIPAL,,SP,3544400.0,2021,8,August,Não
2021-11-20,20,MUNICIPAL,,SP,3544400.0,2021,11,November,Não
2021-12-08,8,MUNICIPAL,,SP,3544400.0,2021,12,December,Não
2021-01-20,20,MUNICIPAL,,SP,3544608.0,2021,1,January,Não
2021-12-08,8,MUNICIPAL,,SP,3544608.0,2021,12,December,Não
2021-02-18,18,MUNICIPAL,,SP,3544707.0,2021,2,February,Não
2021-11-30,30,MUNICIPAL,,SP,3544806.0,2021,11,November,Não
2021-05-22,22,MUNICIPAL,,SP,3544905.0,2021,5,May,Não
2021-02-28,28,MUNICIPAL,,SP,3545001.0,2021,2,February,Não
2021-03-19,19,MUNICIPAL,Dia de São José,SP,3545001.0,2021,3,March,Não
2021-11-20,20,MUNICIPAL,,SP,3545001.0,2021,11,November,Não
2021-06-24,24,MUNICIPAL,,SP,3545100.0,2021,6,June,Não
2021-12-13,13,MUNICIPAL,,SP,3545100.0,2021,12,December,Não
2021-05-19,19,MUNICIPAL,,SP,3545159.0,2021,5,May,Não
2021-06-30,30,MUNICIPAL,,SP,3545159.0,2021,6,June,Não
2021-09-08,8,MUNICIPAL,Dia da Padroeira da Cidade,SP,3545209.0,2021,9,September,Não
2021-11-20,20,MUNICIPAL,"Lei Municipal No 2933, de 2009",SP,3545209.0,2021,11,November,Não
2021-06-24,24,MUNICIPAL,,SP,3545308.0,2021,6,June,Não
2021-12-30,30,MUNICIPAL,,SP,3545308.0,2021,12,December,Não
2021-09-15,15,MUNICIPAL,conforme Lei Municipal nº 373 de 16/08/1971,SP,3545407.0,2021,9,September,Não
2021-12-27,27,MUNICIPAL,conforme Lei Municipal nº 373 de 16/08/1971,SP,3545407.0,2021,12,December,Não
2021-06-13,13,MUNICIPAL,,SP,3545506.0,2021,6,June,Não
2021-08-15,15,MUNICIPAL,,SP,3545506.0,2021,8,August,Não
2021-03-22,22,MUNICIPAL,,SP,3545605.0,2021,3,March,Não
2021-12-16,16,MUNICIPAL,,SP,3545605.0,2021,12,December,Não
2021-06-24,24,MUNICIPAL,,SP,3545704.0,2021,6,June,Não
2021-11-20,20,MUNICIPAL,Lei Municipal No 535 de 05 de dezembro de 2007,SP,3545704.0,2021,11,November,Não
2021-12-04,4,MUNICIPAL,"Dia de Santa Bárbara, padroeira da cidade",SP,3545803.0,2021,12,December,Não
2021-05-22,22,MUNICIPAL,,SP,3546009.0,2021,5,May,Não
2021-03-21,21,MUNICIPAL,,SP,3546108.0,2021,3,March,Não
2021-05-20,20,MUNICIPAL,,SP,3546108.0,2021,5,May,Não
2021-08-11,11,MUNICIPAL,,SP,3546108.0,2021,8,August,Não
2021-05-03,3,MUNICIPAL,,SP,3546207.0,2021,5,May,Não
2021-12-08,8,MUNICIPAL,,SP,3546207.0,2021,12,December,Não
2021-05-03,3,MUNICIPAL,,SP,3546306.0,2021,5,May,Não
2021-09-14,14,MUNICIPAL,,SP,3546306.0,2021,9,September,Não
2021-01-20,20,MUNICIPAL,Feriado Municipal,SP,3546405.0,2021,1,January,Não
2021-05-13,13,MUNICIPAL,Feriado Municipal,SP,3546405.0,2021,5,May,Não
2021-07-26,26,MUNICIPAL,,SP,3546504.0,2021,7,July,Não
