DATA,DIA,TIPO,DESCRICAO,ESTADO,CODIGO_MUNICIPIO,ANO,MES,NOME_MES,FERIADO_NACIONAL
2021-06-24,24,MUNICIPAL,Feriado Municipal,SP,3546603.0,2021,6,June,Não
2021-07-26,26,MUNICIPAL,,SP,3546702.0,2021,7,July,Não
2021-08-16,16,MUNICIPAL,,SP,3546702.0,2021,8,August,Não
2021-07-04,4,MUNICIPAL,Feriado Municipal,SP,3546801.0,2021,7,July,Não
2021-11-20,20,MUNICIPAL,Lei Municipal No 2396/2007,SP,3546801.0,2021,11,November,Não
2021-11-20,20,MUNICIPAL,,SP,3546900.0,2021,11,November,Não
2021-12-19,19,MUNICIPAL,,SP,3546900.0,2021,12,December,Não
2021-08-15,15,MUNICIPAL,,SP,3547007.0,2021,8,August,Não
2021-09-24,24,MUNICIPAL,,SP,3547106.0,2021,9,September,Não
2021-11-20,20,MUNICIPAL,,SP,3547106.0,2021,11,November,Não
2021-05-22,22,MUNICIPAL,Feriado Municipal,SP,3547502.0,2021,5,May,Não
2021-05-22,22,MUNICIPAL,,SP,3547403.0,2021,5,May,Não
2021-04-02,2,MUNICIPAL,Sexta-Feira Santa,SP,3547601.0,2021,4,April,Não
2021-06-03,3,MUNICIPAL,Corpus Christi,SP,3547601.0,2021,6,June,Não
2021-09-04,4,MUNICIPAL,Aniversário de Santa Rosa de Viterbo,SP,3547601.0,2021,9,September,Não
2021-11-20,20,MUNICIPAL,Lei Municipal no 3113/07 de 27 de junho de 2007,SP,3547601.0,2021,11,November,Não
2021-03-21,21,MUNICIPAL,,SP,3547205.0,2021,3,March,Não
2021-07-26,26,MUNICIPAL,,SP,3547205.0,2021,7,July,Não
2021-07-26,26,MUNICIPAL,,SP,3547304.0,2021,7,July,Não
2021-11-14,14,MUNICIPAL,,SP,3547304.0,2021,11,November,Não
2021-01-22,22,MUNICIPAL,Feriado Municipal,SP,3547700.0,2021,1,January,Não
2021-11-19,19,MUNICIPAL,Feriado Municipal,SP,3547700.0,2021,11,November,Não
2021-12-08,8,MUNICIPAL,Feriado Municipal,SP,3547700.0,2021,12,December,Não
2021-04-02,2,MUNICIPAL,"conforme Decreto 16.465, DE 18 de dezembro de 2013",SP,3547809.0,2021,4,April,Não
2021-04-08,8,MUNICIPAL,conforme Lei Municipal nº 4.148 de 11/05/1973,SP,3547809.0,2021,4,April,Não
2021-06-03,3,MUNICIPAL,"conforme Decreto 16.465, DE 18 de dezembro de 2013",SP,3547809.0,2021,6,June,Não
2021-11-20,20,MUNICIPAL,"Lei Municipal No 8578, de 12.02.2003",SP,3547809.0,2021,11,November,Não
2021-01-06,6,MUNICIPAL,,SP,3547908.0,2021,1,January,Não
2021-06-13,13,MUNICIPAL,,SP,3547908.0,2021,6,June,Não
2021-06-13,13,MUNICIPAL,,SP,3548005.0,2021,6,June,Não
2021-12-08,8,MUNICIPAL,,SP,3548005.0,2021,12,December,Não
2021-03-26,26,MUNICIPAL,,SP,3548104.0,2021,3,March,Não
2021-06-13,13,MUNICIPAL,,SP,3548104.0,2021,6,June,Não
2021-11-20,20,MUNICIPAL,,SP,3548104.0,2021,11,November,Não
2021-01-26,26,MUNICIPAL,,SP,3548203.0,2021,1,January,Não
2021-06-13,13,MUNICIPAL,,SP,3548203.0,2021,6,June,Não
2021-04-19,19,MUNICIPAL,,SP,3548302.0,2021,4,April,Não
2021-12-10,10,MUNICIPAL,,SP,3548302.0,2021,12,December,Não
2021-05-03,3,MUNICIPAL,,SP,3548401.0,2021,5,May,Não
2021-11-20,20,MUNICIPAL,,SP,3548401.0,2021,11,November,Não
2021-11-27,27,MUNICIPAL,,SP,3548401.0,2021,11,November,Não
2021-01-26,26,MUNICIPAL,Feriado para Comemoração do Aniversário da Cidade de Santos,SP,3548500.0,2021,1,January,Não
2021-09-08,8,MUNICIPAL,Feriado em Comemoração ao dia de Nossa Senha de Monte Serrat,SP,3548500.0,2021,9,September,Não
2021-11-20,20,MUNICIPAL,Art.245 da Lei Orgânica do Município,SP,3548500.0,2021,11,November,Não
2021-07-11,11,MUNICIPAL,Feriado Municipal,SP,3548609.0,2021,7,July,Não
2021-08-16,16,MUNICIPAL,Feriado Municipal,SP,3548609.0,2021,8,August,Não
2021-04-02,2,MUNICIPAL,conforme Lei Municipal nº 2.241 de 13/08/1976,SP,3548708.0,2021,4,April,Não
2021-06-03,3,MUNICIPAL,conforme Decreto 18.735 de 19 de dezembro de 2013,SP,3548708.0,2021,6,June,Não
2021-08-20,20,MUNICIPAL,conforme Lei Municipal nº 2.241 de 13/08/1976,SP,3548708.0,2021,8,August,Não
2021-11-20,20,MUNICIPAL,Feriado do Dia da Consciência Negra,SP,3548708.0,2021,11,November,Não
2021-07-28,28,MUNICIPAL,Feriado Municipal,SP,3548807.0,2021,7,July,Não
2021-11-20,20,MUNICIPAL,"Lei Municipal No 4446, de 2009",SP,3548807.0,2021,11,November,Não
2021-08-15,15,MUNICIPAL,conforme Lei Municipal nº 7.502 de 04/12/1974,SP,3548906.0,2021,8,August,Não
2021-11-04,4,MUNICIPAL,conforme Lei Municipal nº 7.502 de 04/12/1974,SP,3548906.0,2021,11,November,Não
2021-05-03,3,MUNICIPAL,,SP,3549003.0,2021,5,May,Não
2021-06-24,24,MUNICIPAL,,SP,3549102.0,2021,6,June,Não
2021-11-20,20,MUNICIPAL,"Lei Municipal No 1982, de 2006",SP,3549102.0,2021,11,November,Não
2021-06-24,24,MUNICIPAL,,SP,3549201.0,2021,6,June,Não
2021-06-24,24,MUNICIPAL,,SP,3549300.0,2021,6,June,Não
2021-06-29,29,MUNICIPAL,,SP,3549300.0,2021,6,June,Não
2021-05-30,30,MUNICIPAL,,SP,3549409.0,2021,5,May,Não
2021-07-26,26,MUNICIPAL,,SP,3549409.0,2021,7,July,Não
2021-03-19,19,MUNICIPAL,Dia de São José,SP,3549508.0,2021,3,March,Não
2021-04-03,3,MUNICIPAL,,SP,3549508.0,2021,4,April,Não
2021-11-20,20,MUNICIPAL,,SP,3549508.0,2021,11,November,Não
2021-03-09,9,MUNICIPAL,,SP,3549607.0,2021,3,March,Não
2021-03-19,19,MUNICIPAL,Dia de São José,SP,3549607.0,2021,3,March,Não
2021-03-19,19,MUNICIPAL,Dia de São José,SP,3549706.0,2021,3,March,Não
2021-08-15,15,MUNICIPAL,,SP,3549706.0,2021,8,August,Não
2021-03-19,19,MUNICIPAL,"Dia de São José (Padroeiro e Aniversário da Cidade), conforme Lei Municipal nº 1.227 de 31/01/1967",SP,3549805.0,2021,3,March,Não
2021-04-02,2,MUNICIPAL,"Sexta-Feira da Paixão, conforme Lei Municipal nº 1.227 de 31/01/1967",SP,3549805.0,2021,4,April,Não
2021-06-03,3,MUNICIPAL,"Corpus Christi, conforme Lei Municipal nº 1.227 de 31/01/1967",SP,3549805.0,2021,6,June,Não
2021-11-20,20,MUNICIPAL,,SP,3549805.0,2021,11,November,Não
2021-12-08,8,MUNICIPAL,"Dia da Imaculada Conceição, conforme Lei Municipal nº 1.227 de 31/01/1967",SP,3549805.0,2021,12,December,Não
2021-03-19,19,MUNICIPAL,conforme Lei Municipal nº 8.821 de 27/11/2012,SP,3549904.0,2021,3,March,Não
2021-04-02,2,MUNICIPAL,conforme Lei Municipal nº 1.324 de 23/02/1967,SP,3549904.0,2021,4,April,Não
2021-06-03,3,MUNICIPAL,conforme Lei Municipal nº 1.324 de 23/02/1967,SP,3549904.0,2021,6,June,Não
2021-07-27,27,MUNICIPAL, https://www.leismunicipais.com.br/a/sp/s/sao-jose-dos-campos/lei-ordinaria/1967/132/1324/lei-ordinaria-n-1324-1967-dispoe-sobre-os-feriados-locais.html,SP,3549904.0,2021,7,July,Não
2021-03-12,12,MUNICIPAL,Feriado Municipal,SP,3549953.0,2021,3,March,Não
2021-08-10,10,MUNICIPAL,Feriado Municipal,SP,3549953.0,2021,8,August,Não
2021-11-20,20,MUNICIPAL,,SP,3549953.0,2021,11,November,Não
2021-04-02,2,MUNICIPAL,Sexta-feira da Paixão,SP,3550001.0,2021,4,April,Não
2021-04-05,5,MUNICIPAL,Dia de São Benedito,SP,3550001.0,2021,4,April,Não
2021-05-08,8,MUNICIPAL,Celebração da fundação do município,SP,3550001.0,2021,5,May,Não
2021-08-19,19,MUNICIPAL,Padroeiro do município,SP,3550001.0,2021,8,August,Não
2021-12-08,8,MUNICIPAL,Consagração a Nossa Senhora,SP,3550001.0,2021,12,December,Não
2021-06-17,17,MUNICIPAL,Feriado Municipal,SP,3550100.0,2021,6,June,Não
2021-08-15,15,MUNICIPAL,Feriado Municipal,SP,3550100.0,2021,8,August,Não
2021-11-20,20,MUNICIPAL,Lei Municipal n° 790/2010,SP,3550100.0,2021,11,November,Não
2021-04-01,1,MUNICIPAL,,SP,3550209.0,2021,4,April,Não
2021-09-29,29,MUNICIPAL,,SP,3550209.0,2021,9,September,Não
2021-01-25,25,MUNICIPAL,conforme Lei Municipal nº 14.485 de 19 de julho de 2007,SP,3550308.0,2021,1,January,Não
2021-04-02,2,MUNICIPAL,conforme Lei Municipal nº 14.485 de 19 de julho de 2007,SP,3550308.0,2021,4,April,Não
2021-06-03,3,MUNICIPAL,conforme Lei Municipal nº 14.485 de 19 de julho de 2007,SP,3550308.0,2021,6,June,Não
2021-11-02,2,MUNICIPAL,conforme Lei nº 14.485 de 19 de julho de 2007,SP,3550308.0,2021,11,November,Não
2021-11-20,20,MUNICIPAL,conforme Lei Municipal nº 14.485 de 19 de julho de 2007,SP,3550308.0,2021,11,November,Não
2021-02-22,22,MUNICIPAL,Feriado Municipal,SP,3550407.0,2021,2,February,Não
2021-06-29,29,MUNICIPAL,Feriado Municipal,SP,3550407.0,2021,6,June,Não
2021-11-20,20,MUNICIPAL,,SP,3550407.0,2021,11,November,Não
2021-05-29,29,MUNICIPAL,,SP,3550506.0,2021,5,May,Não
2021-06-29,29,MUNICIPAL,,SP,3550506.0,2021,6,June,Não
2021-12-08,8,MUNICIPAL,,SP,3550506.0,2021,12,December,Não
2021-08-16,16,MUNICIPAL,Feriado Municipal,SP,3550605.0,2021,8,August,Não
2021-01-20,20,MUNICIPAL,Feriado Municipal,SP,3550704.0,2021,1,January,Não
2021-03-16,16,MUNICIPAL,Feriado Municipal,SP,3550704.0,2021,3,March,Não
2021-11-20,20,MUNICIPAL,"Homenagem a Zumbi dos Palmares, dia da consciência negra.",SP,3550704.0,2021,11,November,Não
2021-01-20,20,MUNICIPAL,,SP,3550803.0,2021,1,January,Não
2021-11-04,4,MUNICIPAL,,SP,3550803.0,2021,11,November,Não
2021-11-20,20,MUNICIPAL,,SP,3550902.0,2021,11,November,Não
2021-01-22,22,MUNICIPAL,"Aniversário da Fundação de São Vicente, conforme Lei Municipal 1.332/67",SP,3551009.0,2021,1,January,Não
2021-04-02,2,MUNICIPAL,"Sexta-Feria Santa, conforme Lei Municipal 1.332/67",SP,3551009.0,2021,4,April,Não
2021-06-03,3,MUNICIPAL,"Corpus Christi, conforme Lei Municipal 1.332/67",SP,3551009.0,2021,6,June,Não
2021-11-02,2,MUNICIPAL,"Dia de Finados, conforme Lei Municipal 1.332/67",SP,3551009.0,2021,11,November,Não
2021-11-20,20,MUNICIPAL,"Dia da Consciência Negra, definido pela lei Municipal 1.814-A/06, , alterada pela Lei 1.926/07",SP,3551009.0,2021,11,November,Não
2021-03-13,13,MUNICIPAL,,SP,3551108.0,2021,3,March,Não
2021-09-15,15,MUNICIPAL,,SP,3551108.0,2021,9,September,Não
2021-02-18,18,MUNICIPAL,,SP,3551207.0,2021,2,February,Não
2021-12-08,8,MUNICIPAL,,SP,3551207.0,2021,12,December,Não
2021-01-20,20,MUNICIPAL,,SP,3551306.0,2021,1,January,Não
2021-02-28,28,MUNICIPAL,,SP,3551306.0,2021,2,February,Não
2021-08-06,6,MUNICIPAL,,SP,3551306.0,2021,8,August,Não
2021-11-20,20,MUNICIPAL,,SP,3551306.0,2021,11,November,Não
2021-11-14,14,MUNICIPAL,Feriado Municipal,SP,3551405.0,2021,11,November,Não
2021-11-20,20,MUNICIPAL,,SP,3551405.0,2021,11,November,Não
2021-12-08,8,MUNICIPAL,Feriado Municipal,SP,3551405.0,2021,12,December,Não
2021-09-23,23,MUNICIPAL,Feriado Municipal,SP,3551603.0,2021,9,September,Não
2021-11-01,1,MUNICIPAL,Feriado Municipal,SP,3551603.0,2021,11,November,Não
2021-11-20,20,MUNICIPAL,,SP,3551603.0,2021,11,November,Não
2021-04-10,10,MUNICIPAL,,SP,3551504.0,2021,4,April,Não
2021-09-15,15,MUNICIPAL,,SP,3551504.0,2021,9,September,Não
2021-12-05,5,MUNICIPAL,,SP,3551702.0,2021,12,December,Não
2021-06-24,24,MUNICIPAL,,SP,3551801.0,2021,6,June,Não
2021-11-20,20,MUNICIPAL,Lei Municipal No. 1.508/2009,SP,3551801.0,2021,11,November,Não
2021-12-18,18,MUNICIPAL,,SP,3551801.0,2021,12,December,Não
2021-02-19,19,MUNICIPAL,,SP,3551900.0,2021,2,February,Não
2021-03-19,19,MUNICIPAL,Dia de São José,SP,3551900.0,2021,3,March,Não
2021-11-01,1,MUNICIPAL,,SP,3551900.0,2021,11,November,Não
2021-02-28,28,MUNICIPAL,,SP,3552007.0,2021,2,February,Não
2021-12-08,8,MUNICIPAL,,SP,3552007.0,2021,12,December,Não
2021-08-15,15,MUNICIPAL,Feriado Municipal,SP,3552106.0,2021,8,August,Não
2021-08-15,15,MUNICIPAL,conforme Lei Municipal nº 1.439 de 11/11/1966,SP,3552205.0,2021,8,August,Não
2021-11-20,20,MUNICIPAL,"Lei Municipal No 8120, de 2007",SP,3552205.0,2021,11,November,Não
2021-09-10,10,MUNICIPAL,,SP,3552304.0,2021,9,September,Não
2021-11-20,20,MUNICIPAL,,SP,3552304.0,2021,11,November,Não
2021-07-26,26,MUNICIPAL,,SP,3552403.0,2021,7,July,Não
2021-11-20,20,MUNICIPAL,"Lei Municipal No 3922, de 2004",SP,3552403.0,2021,11,November,Não
2021-01-20,20,MUNICIPAL,conforme Lei Municipal nº 782 de 25/05/1967,SP,3552502.0,2021,1,January,Não
2021-04-02,2,MUNICIPAL,conforme Lei Municipal nº 782 de 25/05/1967,SP,3552502.0,2021,4,April,Não
2021-06-03,3,MUNICIPAL,conforme Decreto Municipal nº 8652 de 06 de janeiro de 2015,SP,3552502.0,2021,6,June,Não
2021-11-20,20,MUNICIPAL,"Lei Municipal No 4319, de 2009",SP,3552502.0,2021,11,November,Não
2021-11-27,27,MUNICIPAL,,SP,3552601.0,2021,11,November,Não
2021-02-19,19,MUNICIPAL,"Feriado civil de comemoração da emancipação político-administrativa do município, conforme Lei Municipal nº 191 de 19/02/1963.",SP,3552809.0,2021,2,February,Não
2021-04-02,2,MUNICIPAL,Feriado religioso municipal conforme Lei Municipal nº 495 de 22/03/1974.,SP,3552809.0,2021,4,April,Não
2021-06-03,3,MUNICIPAL,Feriado religioso municipal conforme Lei Municipal nº 495 de 22/03/1974.,SP,3552809.0,2021,6,June,Não
2021-10-01,1,MUNICIPAL,Feriado religioso municipal conforme Lei Municipal nº 2225 de 18/05/2015.,SP,3552809.0,2021,10,October,Não
2021-11-01,1,MUNICIPAL,,SP,3552908.0,2021,11,November,Não
2021-12-08,8,MUNICIPAL,,SP,3552908.0,2021,12,December,Não
2021-02-18,18,MUNICIPAL,,SP,3553005.0,2021,2,February,Não
2021-05-22,22,MUNICIPAL,,SP,3553005.0,2021,5,May,Não
2021-03-19,19,MUNICIPAL,Dia de São José,SP,3553104.0,2021,3,March,Não
2021-12-30,30,MUNICIPAL,,SP,3553104.0,2021,12,December,Não
2021-06-13,13,MUNICIPAL,,SP,3553203.0,2021,6,June,Não
2021-11-20,20,MUNICIPAL,,SP,3553203.0,2021,11,November,Não
2021-06-16,16,MUNICIPAL,,SP,3553302.0,2021,6,June,Não
2021-08-20,20,MUNICIPAL,,SP,3553302.0,2021,8,August,Não
2021-12-08,8,MUNICIPAL,Feriado Municipal,SP,3553401.0,2021,12,December,Não
2021-02-19,19,MUNICIPAL,,SP,3553500.0,2021,2,February,Não
2021-11-20,20,MUNICIPAL,,SP,3553500.0,2021,11,November,Não
2021-11-25,25,MUNICIPAL,,SP,3553500.0,2021,11,November,Não
2021-12-27,27,MUNICIPAL,,SP,3553609.0,2021,12,December,Não
2021-01-20,20,MUNICIPAL,,SP,3553708.0,2021,1,January,Não
2021-08-16,16,MUNICIPAL,,SP,3553708.0,2021,8,August,Não
2021-08-16,16,MUNICIPAL,,SP,3553807.0,2021,8,August,Não
2021-03-21,21,MUNICIPAL,,SP,3553906.0,2021,3,March,Não
2021-11-20,20,MUNICIPAL,,SP,3553906.0,2021,11,November,Não
2021-12-08,8,MUNICIPAL,,SP,3553906.0,2021,12,December,Não
2021-11-30,30,MUNICIPAL,Feriado Municipal,SP,3553955.0,2021,11,November,Não
2021-08-11,11,MUNICIPAL,Feriado Municipal,SP,3554003.0,2021,8,August,Não
2021-12-08,8,MUNICIPAL,Feriado Municipal,SP,3554003.0,2021,12,December,Não
2021-04-02,2,MUNICIPAL,"Sexta-feira da paixão, conforme Lei nº 4.128/07",SP,3554102.0,2021,4,April,Não
2021-04-22,22,MUNICIPAL,"Festa de São Benedito, conforme Lei nº 4.128/07",SP,3554102.0,2021,4,April,Não
2021-06-03,3,MUNICIPAL,Corpus Christi,SP,3554102.0,2021,6,June,Não
2021-10-04,4,MUNICIPAL,"Comemorações do dia do padroeiro da cidade, São Francisco de Assis, conforme Lei nº 4.128/07",SP,3554102.0,2021,10,October,Não
2021-12-05,5,MUNICIPAL,"Aniversário da Cidade de Taubaté, conforme Lei nº 4.562/11",SP,3554102.0,2021,12,December,Não
2021-04-25,25,MUNICIPAL,,SP,3554201.0,2021,4,April,Não
2021-05-26,26,MUNICIPAL,,SP,3554201.0,2021,5,May,Não
2021-06-29,29,MUNICIPAL,,SP,3554201.0,2021,6,June,Não
2021-03-21,21,MUNICIPAL,,SP,3554300.0,2021,3,March,Não
2021-06-27,27,MUNICIPAL,,SP,3554300.0,2021,6,June,Não
2021-02-16,16,MUNICIPAL,"Feriado de Carnaval, conforme lei nº 1242, de 26 de junho de 2014",SP,3554409.0,2021,2,February,Não
2021-03-26,26,MUNICIPAL,,SP,3554409.0,2021,3,March,Não
2021-04-02,2,MUNICIPAL,"Feriado conforme lei nº 1242, de 26 de junho de 2014",SP,3554409.0,2021,4,April,Não
2021-06-03,3,MUNICIPAL,"Feriado conforme lei nº 1242, de 26 de junho de 2014",SP,3554409.0,2021,6,June,Não
2021-11-20,20,MUNICIPAL,,SP,3554409.0,2021,11,November,Não
2021-03-08,8,MUNICIPAL,,SP,3554508.0,2021,3,March,Não
2021-08-15,15,MUNICIPAL,,SP,3554508.0,2021,8,August,Não
2021-11-20,20,MUNICIPAL,,SP,3554607.0,2021,11,November,Não
2021-03-19,19,MUNICIPAL,Dia de São José,SP,3554706.0,2021,3,March,Não
2021-04-07,7,MUNICIPAL,,SP,3554706.0,2021,4,April,Não
2021-12-08,8,MUNICIPAL,,SP,3554706.0,2021,12,December,Não
2021-08-06,6,MUNICIPAL,,SP,3554805.0,2021,8,August,Não
2021-11-26,26,MUNICIPAL,,SP,3554805.0,2021,11,November,Não
2021-01-05,5,MUNICIPAL,,SP,3554904.0,2021,1,January,Não
2021-02-18,18,MUNICIPAL,,SP,3554904.0,2021,2,February,Não
2021-06-29,29,MUNICIPAL,Feriado Municipal,SP,3555000.0,2021,6,June,Não
2021-08-15,15,MUNICIPAL,Feriado Municipal,SP,3555109.0,2021,8,August,Não
2021-08-28,28,MUNICIPAL,Feriado Municipal,SP,3555109.0,2021,8,August,Não
2021-07-19,19,MUNICIPAL,,SP,3555208.0,2021,7,July,Não
2021-09-27,27,MUNICIPAL,,SP,3555208.0,2021,9,September,Não
2021-12-08,8,MUNICIPAL,,SP,3555208.0,2021,12,December,Não
2021-08-06,6,MUNICIPAL,,SP,3555307.0,2021,8,August,Não
2021-08-15,15,MUNICIPAL,,SP,3555307.0,2021,8,August,Não
2021-06-29,29,MUNICIPAL,Feriado Municipal,SP,3555406.0,2021,6,June,Não
2021-09-14,14,MUNICIPAL,Feriado Municipal,SP,3555406.0,2021,9,September,Não
2021-10-28,28,MUNICIPAL,Aniversário da Cidade de Ubatuba,SP,3555406.0,2021,10,October,Não
2021-03-28,28,MUNICIPAL,,SP,3555604.0,2021,3,March,Não
2021-07-08,8,MUNICIPAL,,SP,3555604.0,2021,7,July,Não
2021-03-21,21,MUNICIPAL,,SP,3555703.0,2021,3,March,Não
2021-06-24,24,MUNICIPAL,,SP,3555703.0,2021,6,June,Não
2021-09-08,8,MUNICIPAL,,SP,3555703.0,2021,9,September,Não
2021-06-13,13,MUNICIPAL,,SP,3555802.0,2021,6,June,Não
2021-12-08,8,MUNICIPAL,,SP,3555802.0,2021,12,December,Não
2021-01-20,20,MUNICIPAL,,SP,3555901.0,2021,1,January,Não
2021-06-13,13,MUNICIPAL,,SP,3555901.0,2021,6,June,Não
2021-08-10,10,MUNICIPAL,"Dia de São Lourenço, Padroeiro de Urupês",SP,3556008.0,2021,8,August,Não
2021-09-24,24,MUNICIPAL,Aniversário de Urupês,SP,3556008.0,2021,9,September,Não
2021-01-20,20,MUNICIPAL,Feriado Municipal,SP,3556107.0,2021,1,January,Não
2021-05-03,3,MUNICIPAL,Feriado Municipal,SP,3556107.0,2021,5,May,Não
2021-01-20,20,MUNICIPAL,Feriado Municipal,SP,3556206.0,2021,1,January,Não
2021-11-20,20,MUNICIPAL,,SP,3556206.0,2021,11,November,Não
2021-05-24,24,MUNICIPAL,Feriado Municipal,SP,3556305.0,2021,5,May,Não
2021-05-30,30,MUNICIPAL,Feriado Municipal,SP,3556305.0,2021,5,May,Não
2021-08-15,15,MUNICIPAL,Feriado Municipal,SP,3556305.0,2021,8,August,Não
2021-06-13,13,MUNICIPAL,Dia de Santo Antônio,SP,3556354.0,2021,6,June,Não
2021-12-30,30,MUNICIPAL,Feriado Municipal,SP,3556354.0,2021,12,December,Não
2021-07-26,26,MUNICIPAL,,SP,3556404.0,2021,7,July,Não
2021-09-26,26,MUNICIPAL,,SP,3556404.0,2021,9,September,Não
2021-11-27,27,MUNICIPAL,Feriado Municipal,SP,3556453.0,2021,11,November,Não
2021-03-21,21,MUNICIPAL,Feriado Municipal,SP,3556503.0,2021,3,March,Não
2021-09-15,15,MUNICIPAL,Feriado Municipal,SP,3556503.0,2021,9,September,Não
2021-11-20,20,MUNICIPAL,,SP,3556503.0,2021,11,November,Não
2021-01-25,25,MUNICIPAL,Feriado Municipal,SP,3556602.0,2021,1,January,Não
2021-06-15,15,MUNICIPAL,Feriado Municipal,SP,3556602.0,2021,6,June,Não
2021-04-02,2,MUNICIPAL,,SP,3556701.0,2021,4,April,Não
2021-07-26,26,MUNICIPAL,,SP,3556701.0,2021,7,July,Não
2021-03-23,23,MUNICIPAL,,SP,3556800.0,2021,3,March,Não
2021-04-04,4,MUNICIPAL,,SP,3556800.0,2021,4,April,Não
2021-06-29,29,MUNICIPAL,,SP,3556800.0,2021,6,June,Não
2021-02-18,18,MUNICIPAL,,SP,3556909.0,2021,2,February,Não
2021-03-25,25,MUNICIPAL,,SP,3556909.0,2021,3,March,Não
2021-05-22,22,MUNICIPAL,,SP,3556909.0,2021,5,May,Não
2021-11-20,20,MUNICIPAL,,SP,3557006.0,2021,11,November,Não
2021-12-08,8,MUNICIPAL,,SP,3557006.0,2021,12,December,Não
2021-08-08,8,MUNICIPAL,Feriado Municipal,SP,3557105.0,2021,8,August,Não
2021-06-03,3,MUNICIPAL,conforme Lei Municipal nº 2.102 de 31/12/1975,SP,3525904.0,2021,6,June,Não
